G01 X119.689 Y107.665
G01
F3600
G01 Z14.25
F600
G00 X113.535 Y107.665 Z14.25
F15000
G01 Z14.05
F600
G01
F2400
G01 X113.5 Y107.665
F840
G01 X113.5 Y107.574
G01 X113.535 Y107.665
G01
F3600
G01 Z14.25
F600
G00 X116.334 Y107.668 Z14.25
F15000
G01 Z14.05
F600
G01
F2400
G01 X116.12 Y107.136
F840
G01 X117.377 Y107.135
G01 X117.347 Y107.668
G01 X119.288 Y107.669
G01 X119.324 Y107.137
G01 X120.439 Y107.137
G01 X120.476 Y107.668
G01 X121.9 Y107.668
G01 X121.9 Y108.065
G01 X113.1 Y108.065
G01 X113.1 Y107.136
G01 X113.76 Y107.136
G01 X113.964 Y107.668
G01 X116.334 Y107.668
G00 X115.742 Y107.268
F15000
G01 X115.528 Y106.737
F600
G01 X117.8 Y106.735
G01 X117.77 Y107.268
G01 X118.914 Y107.269
G01 X118.95 Y106.737
G01 X120.812 Y106.737
G01 X120.849 Y107.268
G01 X121.985 Y107.268
G01 X121.954 Y106.736
G01 X122.3 Y106.736
G01 X122.3 Y108.465
G01 X112.7 Y108.465
G01 X112.7 Y106.736
G01 X114.036 Y106.736
G01 X114.239 Y107.268
G01 X115.742 Y107.268
G00 X115.649 Y107.036
F15000
G01
F3600
G01 Z14.25
F600
G00 X119.677 Y107.756 Z14.25
F15000
G00 X119.677 Y107.756 Z14.5
G01 Z14.3
F600
G01
F2400
G01 X119.682 Y107.627
F840
G01 X120.083 Y107.628
G01 X120.088 Y107.756
G01 X119.677 Y107.756
G01
F3600
G01 Z14.5
F600
G00 X113.856 Y107.756 Z14.5
F15000
G01 Z14.3
F600
G01
F2400
G01 X113.5 Y107.756
F840
G01 X113.5 Y107.627
G01 X113.803 Y107.627
G01 X113.856 Y107.756
G01
F3600
G01 Z14.5
F600
G00 X116.629 Y107.762 Z14.5
F15000
G01 Z14.3
F600
G01
F2400
G01 X116.423 Y107.228
F840
G01 X117.35 Y107.227
G01 X117.332 Y107.76
G01 X119.277 Y107.759
G01 X119.296 Y107.227
G01 X120.468 Y107.228
G01 X120.488 Y107.758
G01 X121.9 Y107.759
G01 X121.9 Y108.156
G01 X113.1 Y108.156
G01 X113.1 Y107.227
G01 X114.071 Y107.227
G01 X114.29 Y107.761
G01 X115.371 Y107.758
G01 X116.629 Y107.762
G00 X116.046 Y107.36
F15000
G01 X115.841 Y106.828
F600
G01 X117.764 Y106.827
G01 X117.746 Y107.36
G01 X118.891 Y107.359
G01 X118.91 Y106.827
G01 X120.853 Y106.828
G01 X120.873 Y107.358
G01 X122.013 Y107.359
G01 X121.995 Y106.828
G01 X122.3 Y106.827
G01 X122.3 Y108.556
G01 X112.7 Y108.556
G01 X112.7 Y106.827
G01 X114.339 Y106.827
G01 X114.558 Y107.36
G01 X115.371 Y107.358
G01 X116.046 Y107.36
G00 X115.957 Y107.127
F15000
G01
F3600
G01 Z14.5
F600
G00 X119.678 Y107.847 Z14.5
F15000
G00 X119.678 Y107.847 Z14.75
G01 Z14.55
F600
G01
F2400
G01 X119.68 Y107.718
F840
G01 X120.086 Y107.719
G01 X120.088 Y107.847
G01 X119.678 Y107.847
G01
F3600
G01 Z14.75
F600
G00 X114.175 Y107.847 Z14.75
F15000
G01 Z14.55
F600
G01
F2400
G01 X113.5 Y107.847
F840
G01 X113.5 Y107.718
G01 X114.122 Y107.718
G01 X114.175 Y107.847
G01
F3600
G01 Z14.75
F600
G00 X116.893 Y107.85 Z14.75
F15000
G01 Z14.55
F600
G01
F2400
G01 X116.705 Y107.319
F840
G01 X117.337 Y107.318
G01 X117.329 Y107.85
G01 X119.278 Y107.849
G01 X119.284 Y107.318
G01 X120.48 Y107.319
G01 X120.488 Y107.85
G01 X121.9 Y107.851
G01 X121.9 Y108.247
G01 X113.1 Y108.247
G01 X113.1 Y107.318
G01 X114.39 Y107.318
G01 X114.61 Y107.851
G01 X116.893 Y107.85
G00 X116.327 Y107.45
F15000
G01 X116.139 Y106.919
F600
G01 X117.743 Y106.918
G01 X117.735 Y107.45
G01 X118.882 Y107.449
G01 X118.888 Y106.918
G01 X120.874 Y106.919
G01 X120.882 Y107.45
G01 X122.031 Y107.451
G01 X122.02 Y106.918
G01 X122.3 Y106.918
G01 X122.3 Y108.647
G01 X112.7 Y108.647
G01 X112.7 Y106.918
G01 X114.658 Y106.918
G01 X114.878 Y107.451
G01 X116.327 Y107.45
G00 X116.244 Y107.215
F15000
G01
F3600
G01 Z14.75
F600
G00 X119.683 Y107.938 Z14.75
F15000
G00 X119.683 Y107.938 Z15
G01 Z14.8
F600
G01
F2400
G01 X119.683 Y107.809
F840
G01 X120.082 Y107.81
G01 X120.082 Y107.938
G01 X119.683 Y107.938
G01
F3600
G01 Z15
F600
G00 X114.473 Y107.938 Z15
F15000
G01 Z14.8
F600
G01
F2400
G01 X113.5 Y107.938
F840
G01 X113.5 Y107.809
G01 X114.423 Y107.81
G01 X114.473 Y107.938
G01
F3600
G01 Z15
F600
G00 X117.149 Y107.941 Z15
F15000
G01 Z14.8
F600
G01
F2400
G01 X116.971 Y107.41
F840
G01 X117.329 Y107.409
G01 X117.325 Y107.941
G01 X119.283 Y107.942
G01 X119.283 Y107.409
G01 X120.481 Y107.41
G01 X120.482 Y107.942
G01 X121.9 Y107.941
G01 X121.9 Y108.338
G01 X113.1 Y108.338
G01 X113.1 Y107.409
G01 X114.177 Y107.41
G01 X114.697 Y107.409
G01 X114.903 Y107.942
G01 X117.149 Y107.941
G00 X116.593 Y107.541
F15000
G01 X116.415 Y107.01
F600
G01 X117.732 Y107.009
G01 X117.728 Y107.541
G01 X118.883 Y107.542
G01 X118.883 Y107.009
G01 X120.88 Y107.01
G01 X120.881 Y107.542
G01 X122.034 Y107.541
G01 X122.031 Y107.01
G01 X122.3 Y107.009
G01 X122.3 Y108.738
G01 X112.7 Y108.738
G01 X112.7 Y107.009
G01 X114.175 Y107.01
G01 X114.355 Y107.008
G01 X114.972 Y107.01
G01 X115.177 Y107.542
G01 X116.593 Y107.541
G00 X116.514 Y107.304
F15000
G01
F3600
G01 Z15
F600
G00 X119.683 Y108.029 Z15
F15000
G00 X119.683 Y108.029 Z15.25
G01 Z15.05
F600
G01
F2400
G01 X119.683 Y107.901
F840
G01 X120.081 Y107.901
G01 X120.081 Y108.029
G01 X119.683 Y108.029
G01
F3600
G01 Z15.25
F600
G00 X114.734 Y108.029 Z15.25
F15000
G01 Z15.05
F600
G01
F2400
G01 X113.5 Y108.029
F840
G01 X113.5 Y107.9
G01 X114.044 Y107.901
G01 X114.69 Y107.9
G01 X114.734 Y108.029
G01
F3600
G01 Z15.25
F600
G00 X119.283 Y108.032 Z15.25
F15000
G01 Z15.05
F600
G01
F2400
G01 X119.283 Y107.501
F840
G01 X120.481 Y107.501
G01 X120.481 Y108.032
G01 X121.9 Y108.033
G01 X121.9 Y108.429
G01 X113.1 Y108.429
G01 X113.1 Y107.5
G01 X114.043 Y107.501
G01 X114.311 Y107.499
G01 X114.977 Y107.5
G01 X115.157 Y108.03
G01 X115.859 Y108.033
G01 X119.283 Y108.032
G01
F3600
G01 Z15.25
F600
G00 X117.326 Y107.917 Z15.25
F15000
G01 Z15.05
F600
G01
F2400
G01 X117.206 Y107.5
F840
G01 X117.327 Y107.5
G01 X117.326 Y107.917
G00 X116.828 Y107.632
F15000
G01 X116.675 Y107.101
F600
G01 X117.728 Y107.1
G01 X117.727 Y107.632
G01 X118.883 Y107.632
G01 X118.883 Y107.101
G01 X120.881 Y107.101
G01 X120.881 Y107.632
G01 X122.037 Y107.633
G01 X122.037 Y107.101
G01 X122.3 Y107.1
G01 X122.3 Y108.829
G01 X112.7 Y108.829
G01 X112.7 Y107.1
G01 X114.042 Y107.101
G01 X114.308 Y107.099
G01 X115.264 Y107.1
G01 X115.444 Y107.631
G01 X115.86 Y107.633
G01 X116.828 Y107.632
G00 X116.759 Y107.392
F15000
G01
F3600
G01 Z15.25
F600
G00 X119.687 Y108.12 Z15.25
F15000
G00 X119.687 Y108.12 Z15.5
G01 Z15.3
F600
G01
F2400
G01 X119.687 Y107.992
F840
G01 X120.079 Y107.991
G01 X120.079 Y108.12
G01 X119.687 Y108.12
G01
F3600
G01 Z15.5
F600
G00 X114.969 Y108.12 Z15.5
F15000
G01 Z15.3
F600
G01
F2400
G01 X113.5 Y108.12
F840
G01 X113.5 Y107.991
G01 X114.93 Y107.991
G01 X114.969 Y108.12
G01
F3600
G01 Z15.5
F600
G00 X119.287 Y108.123 Z15.5
F15000
G01 Z15.3
F600
G01
F2400
G01 X119.286 Y107.592
F840
G01 X120.48 Y107.591
G01 X120.479 Y108.124
G01 X121.9 Y108.124
G01 X121.9 Y108.52
G01 X113.1 Y108.52
G01 X113.1 Y107.591
G01 X115.227 Y107.591
G01 X115.387 Y108.123
G01 X119.287 Y108.123
G01
F3600
G01 Z15.5
F600
G00 X117.024 Y107.724 Z15.5
F15000
G01 Z15.3
F600
G01
F2400
G01 X116.892 Y107.192
F600
G01 X117.73 Y107.191
G01 X117.735 Y107.724
G01 X118.886 Y107.723
G01 X118.885 Y107.192
G01 X120.881 Y107.191
G01 X120.88 Y107.724
G01 X122.032 Y107.724
G01 X122.034 Y107.192
G01 X122.3 Y107.192
G01 X122.3 Y108.92
G01 X112.7 Y108.92
G01 X112.7 Y107.191
G01 X115.524 Y107.191
G01 X115.684 Y107.723
G01 X117.024 Y107.724
G00 X116.964 Y107.482
F15000
G01
F3600
G01 Z15.5
F600
G00 X119.7 Y108.211 Z15.5
F15000
G00 X119.7 Y108.211 Z15.75
G01 Z15.55
F600
G01
F2400
G01 X119.698 Y108.083
F840
G01 X120.068 Y108.082
G01 X120.066 Y108.211
G01 X119.7 Y108.211
G01
F3600
G01 Z15.75
F600
G00 X115.173 Y108.211 Z15.75
F15000
G01 Z15.55
F600
G01
F2400
G01 X113.5 Y108.211
F840
G01 X113.5 Y108.082
G01 X115.14 Y108.082
G01 X115.173 Y108.211
G01
F3600
G01 Z15.75
F600
G00 X120.466 Y108.214 Z15.75
F15000
G01 Z15.55
F600
G01
F2400
G01 X121.9 Y108.215
F840
G01 X121.9 Y108.611
G01 X113.1 Y108.611
G01 X113.1 Y107.682
G01 X115.45 Y107.682
G01 X115.587 Y108.214
G01 X119.3 Y108.213
G01 X119.293 Y107.683
G01 X120.474 Y107.682
G01 X120.466 Y108.214
G01
F3600
G01 Z15.75
F600
G00 X117.159 Y107.814 Z15.75
F15000
G01 Z15.55
F600
G01
F2400
G01 X117.065 Y107.283
F600
G01 X117.737 Y107.281
G01 X117.746 Y107.814
G01 X118.895 Y107.813
G01 X118.888 Y107.283
G01 X120.88 Y107.282
G01 X120.872 Y107.814
G01 X122.016 Y107.815
G01 X122.026 Y107.283
G01 X122.3 Y107.283
G01 X122.3 Y109.011
G01 X112.7 Y109.011
G01 X112.7 Y107.282
G01 X115.76 Y107.282
G01 X115.897 Y107.814
G01 X117.159 Y107.814
G00 X117.116 Y107.568
F15000
G01
F3600
G01 Z15.75
F600
G00 X115.32 Y108.302 Z15.75
F15000
G00 X115.32 Y108.302 Z16
G01 Z15.8
F600
G01
F2400
G01 X113.5 Y108.302
F840
G01 X113.5 Y108.173
G01 X115.294 Y108.173
G01 X115.32 Y108.302
G01
F3600
G01 Z16
F600
G00 X119.736 Y108.302 Z16
F15000
G01 Z15.8
F600
G01
F2400
G01 X119.731 Y108.173
F840
G01 X120.038 Y108.173
G01 X120.033 Y108.302
G01 X119.736 Y108.302
G00 X119.335 Y108.302
F15000
G01 X119.316 Y107.774
F840
G01 X120.453 Y107.772
G01 X120.434 Y108.302
G01 X121.9 Y108.307
G01 X121.9 Y108.702
G01 X113.1 Y108.702
G01 X113.1 Y107.773
G01 X115.623 Y107.773
G01 X115.728 Y108.305
G01 X117.388 Y108.305
G01 X119.335 Y108.302
G01
F3600
G01 Z16
F600
G00 X117.26 Y107.905 Z16
F15000
G01 Z15.8
F600
G01
F2400
G01 X117.195 Y107.374
F600
G01 X117.755 Y107.372
G01 X117.774 Y107.907
G01 X118.92 Y107.903
G01 X118.901 Y107.374
G01 X120.868 Y107.372
G01 X120.849 Y107.903
G01 X121.986 Y107.907
G01 X122.011 Y107.374
G01 X122.3 Y107.374
G01 X122.3 Y109.102
G01 X112.7 Y109.102
G01 X112.7 Y107.373
G01 X115.953 Y107.373
G01 X116.057 Y107.905
G01 X117.26 Y107.905
G00 X117.23 Y107.657
F15000
G01
F3600
G01 Z16
F600
G00 X115.367 Y108.393 Z16
F15000
G00 X115.367 Y108.393 Z16.25
G01 Z16.05
F600
G01
F2400
G01 X113.5 Y108.393
F840
G01 X113.5 Y108.264
G01 X115.355 Y108.263
G01 X115.367 Y108.393
G01
F3600
G01 Z16.25
F600
G00 X119.791 Y108.393 Z16.25
F15000
G01 Z16.05
F600
G01
F2400
G01 X119.783 Y108.265
F840
G01 X119.986 Y108.264
G01 X119.977 Y108.393
G01 X119.791 Y108.393
G00 X120.378 Y108.395
F15000
G01 X121.9 Y108.396
F840
G01 X121.9 Y108.793
G01 X113.1 Y108.793
G01 X113.1 Y107.864
G01 X115.72 Y107.863
G01 X115.769 Y108.396
G01 X119.391 Y108.396
G01 X119.357 Y107.865
G01 X120.413 Y107.864
G01 X120.378 Y108.395
G00 X120.805 Y107.995
F15000
G01 X121.944 Y107.996
F600
G01 X121.976 Y107.465
G01 X122.3 Y107.465
G01 X122.3 Y109.193
G01 X112.7 Y109.193
G01 X112.7 Y107.464
G01 X116.085 Y107.463
G01 X116.134 Y107.996
G01 X117.31 Y107.996
G01 X117.28 Y107.465
G01 X117.787 Y107.464
G01 X117.817 Y107.996
G01 X118.965 Y107.996
G01 X118.931 Y107.465
G01 X120.84 Y107.464
G01 X120.805 Y107.995
G00 X121.055 Y107.995
F15000
G01
F3600
G01 Z16.25
F600
G00 X115.395 Y108.484 Z16.25
F15000
G00 X115.395 Y108.484 Z16.5
G01 Z16.3
F600
G01
F2400
G01 X115.093 Y108.484
F840
G01 X115.089 Y108.356
G01 X115.389 Y108.355
G01 X115.395 Y108.484
G01
F3600
G01 Z16.5
F600
G00 X119.883 Y108.484 Z16.5
F15000
G01 Z16.3
F600
G01
F2400
G01 X119.87 Y108.355
F840
G01 X119.902 Y108.355
G01 X119.883 Y108.484
G00 X119.481 Y108.487
F15000
G01 X119.427 Y107.955
F840
G01 X120.344 Y107.955
G01 X120.291 Y108.484
G01 X121.9 Y108.488
G01 X121.9 Y108.884
G01 X113.1 Y108.884
G01 X113.1 Y108.487
G01 X114.693 Y108.487
G01 X114.678 Y107.956
G01 X115.768 Y107.955
G01 X115.796 Y108.489
G01 X117.508 Y108.486
G01 X119.481 Y108.487
G00 X119.038 Y108.087
F15000
G01 X118.984 Y107.555
F600
G01 X120.786 Y107.555
G01 X120.733 Y108.085
G01 X121.898 Y108.088
G01 X121.931 Y107.556
G01 X122.3 Y107.556
G01 X122.3 Y109.284
G01 X112.7 Y109.284
G01 X112.7 Y107.555
G01 X113.269 Y107.555
G01 X113.101 Y107.605
G01 X113.126 Y108.087
G01 X114.282 Y108.087
G01 X114.267 Y107.556
G01 X116.147 Y107.555
G01 X116.175 Y108.088
G01 X117.331 Y108.085
G01 X117.318 Y107.555
G01 X117.836 Y107.555
G01 X117.878 Y108.086
G01 X119.038 Y108.087
G00 X119.013 Y107.838
F15000
G01
F3600
G01 Z16.5
F600
G00 X115.303 Y108.575 Z16.5
F15000
G00 X115.303 Y108.575 Z16.75
G01 Z16.55
F600
G01
F2400
G01 X115.165 Y108.575
F840
G01 X115.155 Y108.446
G01 X115.31 Y108.447
G01 X115.303 Y108.575
G01
F3600
G01 Z16.75
F600
G00 X119.591 Y108.578 Z16.75
F15000
G01 Z16.55
F600
G01
F2400
G01 X119.521 Y108.046
F840
G01 X120.251 Y108.046
G01 X120.184 Y108.577
G01 X121.9 Y108.578
G01 X121.9 Y108.975
G01 X113.1 Y108.975
G01 X113.1 Y108.581
G01 X113.824 Y108.577
G01 X114.764 Y108.581
G01 X114.724 Y108.046
G01 X115.733 Y108.047
G01 X115.703 Y108.578
G01 X119.591 Y108.578
G00 X119.135 Y108.178
F15000
G01 X119.065 Y107.646
F600
G01 X120.705 Y107.646
G01 X120.638 Y108.177
G01 X121.817 Y108.178
G01 X121.872 Y107.647
G01 X122.3 Y107.647
G01 X122.3 Y109.375
G01 X112.7 Y109.375
G01 X112.7 Y107.646
G01 X113.142 Y107.646
G01 X113.173 Y108.18
G01 X113.824 Y108.177
G01 X114.333 Y108.179
G01 X114.293 Y107.646
G01 X116.156 Y107.647
G01 X116.126 Y108.178
G01 X117.291 Y108.178
G01 X117.312 Y107.646
G01 X117.9 Y107.646
G01 X117.944 Y108.178
G01 X119.135 Y108.178
G00 X119.103 Y107.93
F15000
G01
F3600
G01 Z16.75
F600
G00 X114.952 Y108.666 Z16.75
F15000
G00 X114.952 Y108.666 Z17
G01 Z16.8
F600
G01
F2400
G01 X114.852 Y108.138
F840
G01 X115.627 Y108.137
G01 X115.537 Y108.665
G01 X116.637 Y108.67
G01 X117.592 Y108.67
G01 X117.636 Y108.193
G01 X117.702 Y108.67
G01 X119.703 Y108.669
G01 X119.628 Y108.137
G01 X120.145 Y108.137
G01 X120.071 Y108.669
G01 X121.9 Y108.669
G01 X121.9 Y109.066
G01 X113.1 Y109.066
G01 X113.1 Y108.666
G01 X113.913 Y108.67
G01 X114.952 Y108.666
G00 X114.47 Y108.268
F15000
G01 X114.37 Y107.738
F600
G01 X116.1 Y107.737
G01 X116.01 Y108.267
G01 X116.638 Y108.27
G01 X117.227 Y108.27
G01 X117.276 Y107.738
G01 X117.976 Y107.736
G01 X118.05 Y108.27
G01 X119.243 Y108.269
G01 X119.168 Y107.738
G01 X120.604 Y107.736
G01 X120.53 Y108.269
G01 X121.707 Y108.269
G01 X121.785 Y107.738
G01 X122.3 Y107.738
G01 X122.3 Y109.466
G01 X112.7 Y109.466
G01 X112.7 Y107.737
G01 X113.195 Y107.737
G01 X113.251 Y108.267
G01 X113.913 Y108.27
G01 X114.47 Y108.268
G00 X114.424 Y108.023
F15000
G01
F3600
G00 X114.424 Y108.023 Z17.05
F600
G00 X115.124 Y108.76
F15000
G01
F2400
G01 X117.44 Y108.761
F840
G01 X117.534 Y108.229
G01 X117.755 Y108.229
G01 X117.851 Y108.76
G01 X120.014 Y108.76
G01 X121.9 Y108.763
G01 X121.9 Y109.157
G01 X113.1 Y109.157
G01 X113.1 Y108.76
G01 X114.353 Y108.76
G01 X115.127 Y108.752
G01 X115.124 Y108.76
G00 X115.233 Y108.488
F15000
G01 X115.13 Y108.228
F840
G01 X115.337 Y108.228
G01 X115.233 Y108.488
G01
F3600
G01 Z17.25
F600
G00 X119.877 Y108.323 Z17.25
F15000
G01 Z17.05
F600
G01
F2400
G01 X119.848 Y108.229
F840
G01 X119.906 Y108.229
G01 X119.877 Y108.323
G01
F3600
G01 Z17.25
F600
G00 X115.715 Y108.36 Z17.25
F15000
G01 Z17.05
F600
G01
F2400
G01 X117.105 Y108.361
F600
G01 X117.199 Y107.829
G01 X118.088 Y107.829
G01 X118.185 Y108.36
G01 X119.47 Y108.36
G01 X119.304 Y107.828
G01 X120.101 Y107.829
G01 X120.446 Y107.827
G01 X120.285 Y108.358
G01 X121.571 Y108.362
G01 X121.669 Y107.828
G01 X122.3 Y107.829
G01 X122.3 Y109.557
G01 X112.7 Y109.557
G01 X112.7 Y107.828
G01 X113.285 Y107.828
G01 X113.381 Y108.36
G01 X114.351 Y108.36
G01 X114.75 Y108.356
G01 X114.54 Y107.828
G01 X115.928 Y107.828
G01 X115.715 Y108.36
G00 X115.965 Y108.36
F15000
G01
F3600
G01 Z17.25
F600
G00 X117.615 Y108.848 Z17.25
F15000
G00 X117.615 Y108.848 Z17.5
G01 Z17.3
F600
G01
F2400
G01 X117.639 Y108.761
F840
G01 X117.663 Y108.848
G01 X117.615 Y108.848
G01
F3600
G01 Z17.5
F600
G00 X121.697 Y108.852 Z17.5
F15000
G01 Z17.3
F600
G01
F2400
G01 X121.834 Y108.319
F840
G01 X121.9 Y108.319
G01 X121.9 Y109.248
G01 X113.1 Y109.248
G01 X113.1 Y108.319
G01 X113.137 Y108.319
G01 X113.279 Y108.85
G01 X116.401 Y108.852
G01 X117.199 Y108.849
G01 X117.347 Y108.32
G01 X117.934 Y108.32
G01 X118.078 Y108.851
G01 X119.849 Y108.85
G01 X121.697 Y108.852
G01
F3600
G01 Z17.5
F600
G00 X115.231 Y108.451 Z17.5
F15000
G01 Z17.3
F600
G01
F2400
G01 X115.236 Y108.406
F600
G01 X115.242 Y108.451
G01 X116.4 Y108.452
G01 X116.895 Y108.45
G01 X117.043 Y107.92
G01 X118.24 Y107.92
G01 X118.384 Y108.451
G01 X119.849 Y108.45
G01 X121.387 Y108.452
G01 X121.525 Y107.918
G01 X122.3 Y107.92
G01 X122.3 Y109.648
G01 X112.7 Y109.648
G01 X112.7 Y107.919
G01 X113.444 Y107.919
G01 X113.586 Y108.45
G01 X115.231 Y108.451
G00 X115.236 Y108.406
F15000
G00 X115.242 Y108.451
G00 X115.402 Y108.451
G00 X115.242 Y108.09
G01 X115.001 Y108.01
F600
G01 X114.907 Y107.919
G01 X115.564 Y107.92
G01 X115.395 Y108.051
G01 X115.242 Y108.09
G00 X115.004 Y108.011
F15000
G01
F3600
G01 Z17.5
F600
G00 X119.866 Y108.076 Z17.5
F15000
G01 Z17.3
F600
G01
F2400
G01 X119.662 Y107.965
F600
G01 X119.625 Y107.919
G01 X120.111 Y107.919
G01 X119.866 Y108.076
G00 X119.662 Y107.965
F15000
G00 X119.651 Y107.951
G01
F3600
G01 Z17.5
F600
G00 X117.275 Y108.939 Z17.5
F15000
G00 X117.275 Y108.939 Z17.75
G01 Z17.55
F600
G01
F2400
G01 X117.338 Y108.81
F840
G01 X117.89 Y108.809
G01 X117.933 Y108.939
G01 X117.275 Y108.939
G00 X118.356 Y108.943
F15000
G01 X119.751 Y108.942
F840
G01 X121.367 Y108.944
G01 X121.583 Y108.411
G01 X121.9 Y108.411
G01 X121.9 Y109.339
G01 X113.1 Y109.339
G01 X113.1 Y108.41
G01 X113.404 Y108.41
G01 X113.649 Y108.939
G01 X114.433 Y108.943
G01 X116.299 Y108.942
G01 X116.826 Y108.946
G01 X117.088 Y108.41
G01 X118.178 Y108.409
G01 X118.356 Y108.943
G00 X118.644 Y108.543
F15000
G01 X119.751 Y108.542
F600
G01 X121.097 Y108.544
G01 X121.313 Y108.011
G01 X122.3 Y108.011
G01 X122.3 Y109.739
G01 X112.7 Y109.739
G01 X112.7 Y108.01
G01 X113.66 Y108.01
G01 X113.905 Y108.54
G01 X114.434 Y108.543
G01 X116.302 Y108.542
G01 X116.577 Y108.544
G01 X116.812 Y108.063
G01 X116.827 Y108.01
G01 X118.466 Y108.009
G01 X118.644 Y108.543
G00 X118.894 Y108.543
F15000
G01
F3600
G01 Z17.75
F600
G00 X116.742 Y109.03 Z17.75
F15000
G00 X116.742 Y109.03 Z18
G01 Z17.8
F600
G01
F2400
G01 X116.864 Y108.901
F840
G01 X118.385 Y108.901
G01 X118.487 Y109.03
G01 X116.742 Y109.03
G01
F3600
G01 Z18
F600
G00 X113.737 Y109.03 Z18
F15000
G01 Z17.8
F600
G01
F2400
G01 X113.5 Y109.03
F840
G01 X113.5 Y108.9
G01 X113.639 Y108.9
G01 X113.737 Y109.03
G01
F3600
G01 Z18
F600
G00 X121.28 Y109.03 Z18
F15000
G01 Z17.8
F600
G01
F2400
G01 X121.391 Y108.902
F840
G01 X121.5 Y108.902
G01 X121.5 Y109.03
G01 X121.28 Y109.03
G01
F3600
G01 Z18
F600
G00 X118.998 Y109.031 Z18
F15000
G01 Z17.8
F600
G01
F2400
G01 X119.45 Y109.034
F840
G01 X120.747 Y109.034
G01 X121.207 Y108.502
G01 X121.9 Y108.502
G01 X121.9 Y109.43
G01 X113.1 Y109.43
G01 X113.1 Y108.501
G01 X113.839 Y108.5
G01 X114.111 Y108.862
G01 X114.341 Y109.033
G01 X116.187 Y109.035
G01 X116.641 Y108.556
G01 X116.674 Y108.501
G01 X118.578 Y108.501
G01 X118.998 Y109.031
G01
F3600
G01 Z18
F600
G00 X120.564 Y108.634 Z18
F15000
G01 Z17.8
F600
G01
F2400
G01 X120.896 Y108.25
F600
G01 X120.975 Y108.102
G01 X122.3 Y108.102
G01 X122.3 Y109.83
G01 X112.7 Y109.83
G01 X112.7 Y108.101
G01 X114.038 Y108.1
G01 X114.396 Y108.575
G01 X114.474 Y108.633
G01 X116.015 Y108.635
G01 X116.321 Y108.312
G01 X116.449 Y108.101
G01 X118.8 Y108.101
G01 X119.014 Y108.443
G01 X119.18 Y108.632
G01 X119.451 Y108.634
G01 X120.564 Y108.634
G00 X120.727 Y108.445
F15000
G01
F3600
G01 Z18
F600
G00 X115.266 Y109.041 Z18
F15000
G00 X115.266 Y109.041 Z18.25
G01 Z18.05
F600
G01
F2400
G01 X115.49 Y108.992
F840
G01 X119.646 Y108.991
G01 X119.85 Y109.036
G01 X120.123 Y108.993
G01 X121.5 Y108.993
G01 X121.5 Y109.121
G01 X113.5 Y109.121
G01 X113.5 Y108.992
G01 X115.02 Y108.991
G01 X115.266 Y109.041
G00 X115.263 Y108.632
F15000
G01 X115.445 Y108.592
F840
G01 X119.691 Y108.591
G01 X119.863 Y108.629
G01 X120.093 Y108.593
G01 X121.9 Y108.593
G01 X121.9 Y109.521
G01 X113.1 Y109.521
G01 X113.1 Y108.592
G01 X115.061 Y108.591
G01 X115.263 Y108.632
G00 X115.259 Y108.223
F15000
G01 X115.401 Y108.192
F600
G01 X119.736 Y108.191
G01 X119.876 Y108.222
G01 X120.064 Y108.193
G01 X122.3 Y108.193
G01 X122.3 Y109.921
G01 X112.7 Y109.921
G01 X112.7 Y108.192
G01 X115.099 Y108.191
G01 X115.259 Y108.223
G00 X115.401 Y108.192
F15000
G00 X115.506 Y108.192
G01
F3600
G01 Z18.25
F600
G00 X121.5 Y109.212 Z18.25
F15000
G00 X121.5 Y109.212 Z18.5
G01 Z18.3
F600
G01
F2400
G01 X113.5 Y109.212
F840
G01 X113.5 Y109.083
G01 X121.5 Y109.084
G01 X121.5 Y109.212
G00 X121.9 Y109.612
F15000
G01 X113.1 Y109.612
F840
G01 X113.1 Y108.683
G01 X121.9 Y108.684
G01 X121.9 Y109.612
G00 X122.3 Y110.012
F15000
G01 X112.7 Y110.012
F600
G01 X112.7 Y108.283
G01 X122.3 Y108.284
G01 X122.3 Y110.012
G00 X122.05 Y110.012
F15000
G01
F3600
G00 X122.05 Y110.012 Z18.55
F600
G00 X121.5 Y109.303
F15000
G01
F2400
G01 X113.5 Y109.303
F840
G01 X113.5 Y109.174
G01 X121.5 Y109.175
G01 X121.5 Y109.303
G00 X121.9 Y109.703
F15000
G01 X113.1 Y109.703
F840
G01 X113.1 Y108.774
G01 X121.9 Y108.775
G01 X121.9 Y109.703
G00 X122.3 Y110.103
F15000
G01 X112.7 Y110.103
F600
G01 X112.7 Y108.374
G01 X122.3 Y108.375
G01 X122.3 Y110.103
G00 X122.05 Y110.103
F15000
G01
F3600
G01 Z18.75
F600
G00 X113.5 Y109.437 Z18.75
F15000
G00 X113.5 Y109.437 Z19
G01 Z18.8
F600
G01
F2400
G01 X113.5 Y109.266
F840
G01 X119.502 Y109.264
G01 X121.5 Y109.266
G01 X121.5 Y109.436
G01 X113.5 Y109.437
G00 X113.1 Y109.837
F15000
G01 X113.1 Y108.866
F840
G01 X119.502 Y108.864
G01 X121.9 Y108.866
G01 X121.9 Y109.836
G01 X113.1 Y109.837
G00 X112.7 Y110.237
F15000
G01 X112.7 Y108.466
F600
G01 X119.502 Y108.464
G01 X122.3 Y108.466
